,Code,Trigger Ratio,Close > Open Percentage,Low Violation 1 week,Low Violation 2 week,Low Violation 3 week,Low Violation 4 week,Close Violation 1 week,Close Violation 2 week,Close Violation 3 week,Close Violation 4 week
0,MAA,3.1417624521072796,51.21951219512195,14.6341,19.5122,12.1951,9.7561,43.9024,12.1951,7.3171,4.878
1,MAS,3.371647509578544,45.45454545454545,15.9091,6.8182,6.8182,9.0909,50.0,15.9091,2.2727,6.8182
2,MCD,2.835249042145594,62.16216216216216,18.9189,2.7027,2.7027,5.4054,37.8378,5.4054,13.5135,13.5135
3,MCHP,1.9923371647509578,53.84615384615385,7.6923,11.5385,3.8462,7.6923,46.1538,23.0769,0.0,0.0
4,MCK,2.6053639846743293,52.94117647058823,17.6471,8.8235,5.8824,5.8824,50.0,17.6471,2.9412,0.0
5,MCO,2.5830258302583027,46.42857142857143,14.2857,7.1429,10.7143,10.7143,50.0,17.8571,7.1429,7.1429
6,MDLZ,3.2751091703056767,73.33333333333333,6.6667,0.0,6.6667,6.6667,33.3333,6.6667,6.6667,6.6667
7,MDT,3.67816091954023,58.333333333333336,10.4167,18.75,10.4167,2.0833,37.5,16.6667,10.4167,2.0833
8,MET,3.1645569620253164,51.42857142857143,20.0,17.1429,5.7143,0.0,51.4286,8.5714,8.5714,0.0
9,MGM,2.681992337164751,51.42857142857143,5.7143,17.1429,11.4286,8.5714,45.7143,14.2857,5.7143,5.7143
10,MHK,3.1417624521072796,51.21951219512195,12.1951,17.0732,14.6341,2.439,53.6585,12.1951,4.878,2.439
11,MKTX,3.0998851894374284,66.66666666666667,22.2222,0.0,3.7037,14.8148,37.037,7.4074,11.1111,3.7037
12,MLM,3.371647509578544,45.45454545454545,20.4545,6.8182,4.5455,4.5455,50.0,13.6364,9.0909,4.5455
13,MMC,2.681992337164751,60.0,22.8571,5.7143,0.0,5.7143,34.2857,5.7143,5.7143,2.8571
14,MMM,4.521072796934866,57.6271186440678,16.9492,15.2542,10.1695,0.0,42.3729,10.1695,1.6949,3.3898
15,MNST,1.839080459770115,54.166666666666664,20.8333,12.5,0.0,4.1667,45.8333,12.5,0.0,0.0
16,MOS,3.0651340996168583,52.5,20.0,12.5,7.5,2.5,45.0,17.5,2.5,2.5
17,MO,2.375478927203065,48.38709677419355,9.6774,19.3548,3.2258,9.6774,41.9355,6.4516,19.3548,0.0
18,MPC,1.9047619047619047,60.0,30.0,20.0,10.0,10.0,40.0,0.0,10.0,20.0
19,MPWR,2.761795166858458,62.5,16.6667,4.1667,12.5,0.0,41.6667,12.5,8.3333,0.0
20,MRK,2.835249042145594,51.351351351351354,13.5135,2.7027,8.1081,5.4054,48.6486,2.7027,5.4054,10.8108
21,MRO,3.67816091954023,35.416666666666664,29.1667,14.5833,6.25,2.0833,62.5,10.4167,4.1667,0.0
22,MSCI,2.244039270687237,62.5,12.5,18.75,6.25,0.0,43.75,18.75,0.0,6.25
23,MSFT,2.6053639846743293,50.0,14.7059,14.7059,17.6471,0.0,47.0588,14.7059,0.0,2.9412
24,MSI,2.7586206896551726,55.55555555555556,27.7778,11.1111,0.0,5.5556,50.0,8.3333,8.3333,2.7778
25,MS,3.6565977742448332,36.95652173913044,26.087,15.2174,10.8696,0.0,60.8696,10.8696,0.0,2.1739
26,MTB,3.0651340996168583,57.5,30.0,17.5,2.5,2.5,47.5,7.5,5.0,2.5
27,MTD,3.1578947368421053,58.97435897435897,10.2564,12.8205,2.5641,2.5641,38.4615,15.3846,2.5641,0.0
28,MU,2.681992337164751,48.57142857142857,22.8571,2.8571,8.5714,8.5714,42.8571,8.5714,8.5714,8.5714
29,MXIM,3.0651340996168583,50.0,20.0,5.0,2.5,7.5,47.5,12.5,7.5,7.5
30,NCLH,3.8374717832957113,70.58823529411765,17.6471,11.7647,0.0,0.0,29.4118,5.8824,11.7647,5.8824
31,NDAQ,2.3162134944612287,52.17391304347826,30.4348,4.3478,8.6957,0.0,52.1739,8.6957,0.0,4.3478
32,NEE,2.9885057471264367,66.66666666666667,7.6923,15.3846,7.6923,0.0,30.7692,17.9487,5.1282,2.5641
33,NEM,3.6015325670498086,63.829787234042556,19.1489,12.766,6.383,0.0,42.5532,17.0213,4.2553,0.0
34,NFLX,1.8018018018018018,55.55555555555556,5.5556,11.1111,11.1111,5.5556,50.0,11.1111,5.5556,5.5556
35,NI,2.4521072796934864,59.375,18.75,3.125,3.125,0.0,37.5,9.375,0.0,3.125
36,NKE,3.218390804597701,54.76190476190476,11.9048,7.1429,4.7619,7.1429,45.2381,11.9048,0.0,4.7619
37,NLOK,3.524904214559387,65.21739130434783,17.3913,6.5217,6.5217,4.3478,32.6087,13.0435,4.3478,4.3478
38,NLSN,3.663003663003663,75.0,20.0,10.0,5.0,10.0,25.0,10.0,20.0,0.0
39,NOC,1.9923371647509578,50.0,15.3846,15.3846,0.0,7.6923,46.1538,15.3846,0.0,3.8462
40,NOV,3.195635229929852,43.90243902439025,21.9512,19.5122,2.439,2.439,53.6585,9.7561,7.3171,0.0
41,NOW,1.271186440677966,16.666666666666668,16.6667,16.6667,16.6667,0.0,83.3333,16.6667,0.0,0.0
42,NRG,2.50272034820457,43.47826086956522,21.7391,8.6957,0.0,4.3478,47.8261,4.3478,8.6957,13.0435
43,NSC,2.9885057471264367,41.02564102564103,25.641,0.0,7.6923,10.2564,58.9744,2.5641,5.1282,5.1282
44,NTAP,2.6053639846743293,41.1764705882353,23.5294,17.6471,5.8824,2.9412,58.8235,5.8824,5.8824,2.9412
45,NTRS,2.7586206896551726,52.77777777777778,16.6667,8.3333,5.5556,0.0,50.0,0.0,2.7778,8.3333
46,NUE,2.835249042145594,45.945945945945944,24.3243,16.2162,10.8108,8.1081,56.7568,0.0,8.1081,2.7027
47,NVDA,3.1623931623931623,51.351351351351354,29.7297,10.8108,5.4054,2.7027,45.9459,13.5135,2.7027,2.7027
48,NVR,2.2988505747126435,56.666666666666664,20.0,6.6667,3.3333,3.3333,43.3333,13.3333,6.6667,3.3333
49,NWL,3.9080459770114944,52.94117647058823,13.7255,13.7255,3.9216,5.8824,45.098,9.8039,5.8824,5.8824
50,NWSA,3.0878859857482186,69.23076923076923,15.3846,7.6923,7.6923,15.3846,30.7692,15.3846,23.0769,7.6923
51,NWS,1.66270783847981,57.142857142857146,0.0,0.0,14.2857,0.0,14.2857,14.2857,28.5714,0.0
52,NXPI,2.276707530647986,53.84615384615385,7.6923,0.0,7.6923,0.0,30.7692,0.0,7.6923,0.0
53,ODFL,2.835249042145594,70.27027027027027,10.8108,8.1081,8.1081,10.8108,29.7297,27.027,13.5135,2.7027
54,OKE,2.681992337164751,48.57142857142857,22.8571,14.2857,11.4286,5.7143,54.2857,11.4286,2.8571,5.7143
55,OMC,3.2950191570881224,46.51162790697674,18.6047,6.9767,6.9767,2.3256,48.8372,9.3023,2.3256,0.0
56,ORCL,2.9118773946360155,55.26315789473684,21.0526,7.8947,5.2632,0.0,47.3684,18.4211,2.6316,0.0
57,ORLY,2.528735632183908,45.45454545454545,12.1212,18.1818,9.0909,3.0303,54.5455,15.1515,6.0606,0.0
58,OXY,3.2950191570881224,53.48837209302326,25.5814,6.9767,2.3256,6.9767,46.5116,9.3023,2.3256,4.6512
59,O,2.9885057471264367,51.282051282051285,12.8205,10.2564,2.5641,5.1282,43.5897,12.8205,7.6923,0.0
60,PAYC,1.0582010582010581,75.0,25.0,0.0,0.0,0.0,25.0,25.0,25.0,0.0
61,PAYX,4.061302681992337,52.83018867924528,22.6415,16.9811,5.6604,3.7736,41.5094,15.0943,5.6604,1.8868
62,PBCT,2.7586206896551726,50.0,16.6667,5.5556,11.1111,11.1111,55.5556,2.7778,2.7778,5.5556
63,PCAR,3.218390804597701,50.0,11.9048,14.2857,0.0,4.7619,45.2381,11.9048,0.0,4.7619
64,PEAK,2.9885057471264367,48.717948717948715,15.3846,20.5128,10.2564,2.5641,48.7179,10.2564,2.5641,2.5641
65,PENN,2.9925187032418954,41.666666666666664,16.6667,8.3333,8.3333,8.3333,58.3333,8.3333,16.6667,0.0
66,PEP,3.218390804597701,47.61904761904762,14.2857,4.7619,4.7619,0.0,50.0,11.9048,2.381,4.7619
67,PFE,2.9885057471264367,43.58974358974359,25.641,10.2564,7.6923,2.5641,48.7179,12.8205,7.6923,0.0
68,PFG,2.9154518950437316,66.66666666666667,10.0,10.0,3.3333,6.6667,36.6667,10.0,3.3333,6.6667
69,PGR,2.681992337164751,57.142857142857146,14.2857,11.4286,8.5714,0.0,42.8571,11.4286,2.8571,5.7143
70,PG,2.9118773946360155,50.0,26.3158,13.1579,5.2632,2.6316,55.2632,13.1579,0.0,0.0
71,PHM,3.2950191570881224,53.48837209302326,9.3023,11.6279,0.0,13.9535,41.8605,11.6279,6.9767,4.6512
72,PH,3.218390804597701,52.38095238095238,9.5238,16.6667,9.5238,16.6667,54.7619,9.5238,9.5238,2.381
73,PKG,2.9464285714285716,48.484848484848484,21.2121,9.0909,6.0606,3.0303,48.4848,9.0909,3.0303,0.0
74,PKI,2.681992337164751,34.285714285714285,14.2857,20.0,2.8571,5.7143,60.0,14.2857,5.7143,2.8571
75,PLD,3.079416531604538,63.1578947368421,7.8947,10.5263,5.2632,7.8947,44.7368,5.2632,5.2632,5.2632
76,PM,3.463203463203463,58.333333333333336,12.5,16.6667,4.1667,0.0,37.5,16.6667,12.5,0.0
77,PNC,2.9118773946360155,50.0,26.3158,5.2632,7.8947,15.7895,50.0,2.6316,10.5263,10.5263
78,PNR,3.218390804597701,64.28571428571429,11.9048,11.9048,4.7619,4.7619,35.7143,11.9048,9.5238,4.7619
79,POOL,2.4521072796934864,43.75,6.25,12.5,6.25,9.375,53.125,9.375,6.25,0.0
80,PPG,3.218390804597701,52.38095238095238,28.5714,7.1429,7.1429,0.0,47.619,2.381,0.0,4.7619
81,PPL,2.7586206896551726,47.22222222222222,30.5556,13.8889,2.7778,5.5556,50.0,11.1111,8.3333,0.0
82,PRGO,3.4482758620689653,46.666666666666664,15.5556,13.3333,8.8889,4.4444,55.5556,2.2222,4.4444,0.0
83,PRU,2.935420743639922,43.333333333333336,16.6667,10.0,0.0,3.3333,50.0,20.0,3.3333,6.6667
84,PSA,3.218390804597701,35.714285714285715,30.9524,9.5238,7.1429,0.0,57.1429,11.9048,4.7619,2.381
85,PSX,1.4492753623188406,71.42857142857143,0.0,0.0,0.0,42.8571,14.2857,14.2857,42.8571,0.0
86,PTC,3.2950191570881224,55.81395348837209,20.9302,6.9767,2.3256,0.0,46.5116,4.6512,4.6512,4.6512
87,PVH,3.371647509578544,59.09090909090909,11.3636,15.9091,6.8182,4.5455,40.9091,18.1818,4.5455,0.0
88,PWR,2.454991816693944,63.333333333333336,10.0,10.0,13.3333,0.0,40.0,6.6667,6.6667,3.3333
89,PXD,3.602882305844676,48.888888888888886,17.7778,8.8889,8.8889,4.4444,51.1111,13.3333,8.8889,2.2222
90,PYPL,2.229299363057325,28.571428571428573,28.5714,14.2857,0.0,14.2857,71.4286,14.2857,0.0,0.0
91,QCOM,3.371647509578544,63.63636363636363,20.4545,22.7273,9.0909,2.2727,38.6364,13.6364,4.5455,4.5455
92,QRVO,2.6392961876832843,22.22222222222222,11.1111,11.1111,11.1111,0.0,77.7778,0.0,0.0,0.0
93,RCL,3.8314176245210727,48.0,26.0,12.0,4.0,10.0,58.0,4.0,6.0,8.0
94,REGN,2.7586206896551726,52.77777777777778,13.8889,16.6667,5.5556,5.5556,44.4444,13.8889,2.7778,2.7778
95,REG,3.2950191570881224,55.81395348837209,20.9302,4.6512,4.6512,6.9767,39.5349,11.6279,6.9767,2.3256
96,RE,3.524904214559387,36.95652173913044,21.7391,13.0435,2.1739,8.6957,65.2174,4.3478,4.3478,6.5217
97,RF,3.6015325670498086,42.5531914893617,23.4043,6.383,0.0,8.5106,57.4468,4.2553,6.383,4.2553
98,RHI,3.4482758620689653,55.55555555555556,24.4444,17.7778,2.2222,8.8889,51.1111,8.8889,8.8889,4.4444
99,RJF,4.061302681992337,62.264150943396224,16.9811,20.7547,9.434,3.7736,43.3962,18.8679,5.6604,1.8868
100,RL,2.7048528241845666,47.05882352941177,14.7059,20.5882,8.8235,2.9412,47.0588,14.7059,0.0,0.0
101,RMD,2.375478927203065,58.064516129032256,16.129,9.6774,9.6774,3.2258,48.3871,0.0,9.6774,12.9032
102,ROK,3.604294478527607,46.808510638297875,23.4043,10.6383,8.5106,10.6383,53.1915,8.5106,2.1277,0.0
103,ROL,3.1417624521072796,58.53658536585366,17.0732,7.3171,9.7561,0.0,43.9024,14.6341,0.0,2.439
104,ROP,3.185703185703186,65.85365853658537,12.1951,14.6341,0.0,14.6341,36.5854,9.7561,7.3171,2.439
105,ROST,2.4521072796934864,46.875,25.0,18.75,3.125,0.0,50.0,21.875,3.125,3.125
106,RSG,2.9118136439267888,60.0,20.0,8.5714,2.8571,2.8571,40.0,2.8571,5.7143,5.7143
107,RTX,3.0651340996168583,60.0,17.5,12.5,2.5,2.5,35.0,17.5,7.5,5.0
108,SBAC,2.6909722222222223,58.064516129032256,19.3548,9.6774,3.2258,0.0,35.4839,12.9032,0.0,9.6774
109,SBUX,2.9118773946360155,60.526315789473685,18.4211,13.1579,2.6316,7.8947,44.7368,21.0526,2.6316,0.0
110,SCHW,3.9080459770114944,41.1764705882353,23.5294,11.7647,11.7647,5.8824,58.8235,11.7647,3.9216,1.9608
111,SEE,3.0651340996168583,57.5,20.0,12.5,7.5,7.5,40.0,15.0,5.0,5.0
112,SHW,3.371647509578544,56.81818181818182,15.9091,6.8182,11.3636,4.5455,40.9091,11.3636,9.0909,2.2727
113,SIVB,2.9118773946360155,50.0,21.0526,21.0526,2.6316,2.6316,52.6316,10.5263,2.6316,0.0
114,SJM,3.2169117647058822,57.142857142857146,11.4286,5.7143,17.1429,2.8571,40.0,17.1429,2.8571,0.0
115,SLB,4.061302681992337,49.056603773584904,26.4151,5.6604,7.5472,3.7736,47.1698,9.434,1.8868,7.5472
116,SNA,3.9080459770114944,54.90196078431372,13.7255,17.6471,3.9216,7.8431,45.098,15.6863,5.8824,1.9608
117,SNPS,3.0651340996168583,55.0,17.5,7.5,2.5,0.0,40.0,17.5,0.0,2.5
118,SO,2.835249042145594,40.54054054054054,24.3243,16.2162,0.0,2.7027,56.7568,10.8108,2.7027,0.0
119,SPGI,2.9885057471264367,71.7948717948718,12.8205,10.2564,7.6923,7.6923,30.7692,15.3846,10.2564,2.5641
120,SPG,3.2950191570881224,55.81395348837209,9.3023,13.9535,9.3023,4.6512,48.8372,9.3023,4.6512,0.0
121,SRE,2.6622296173044924,59.375,18.75,3.125,15.625,6.25,40.625,6.25,18.75,0.0
122,STE,2.7966101694915255,69.6969696969697,12.1212,9.0909,3.0303,6.0606,30.303,21.2121,6.0606,0.0
123,STT,3.2950191570881224,55.81395348837209,13.9535,11.6279,6.9767,9.3023,46.5116,6.9767,6.9767,6.9767
124,STX,2.268041237113402,45.45454545454545,18.1818,9.0909,13.6364,4.5455,50.0,13.6364,0.0,13.6364
125,STZ,2.528735632183908,42.42424242424242,12.1212,18.1818,3.0303,6.0606,51.5152,6.0606,0.0,6.0606
126,SWKS,3.371647509578544,38.63636363636363,13.6364,18.1818,6.8182,6.8182,52.2727,9.0909,11.3636,6.8182
127,SWK,3.1417624521072796,51.21951219512195,12.1951,12.1951,7.3171,4.878,53.6585,4.878,7.3171,0.0
128,SYF,2.203856749311295,37.5,25.0,0.0,0.0,12.5,50.0,0.0,0.0,12.5
129,SYK,2.528735632183908,54.54545454545455,9.0909,9.0909,12.1212,3.0303,45.4545,6.0606,12.1212,3.0303
130,TAP,2.835249042145594,40.54054054054054,24.3243,5.4054,2.7027,8.1081,54.0541,13.5135,5.4054,2.7027
131,TDG,2.125,64.70588235294117,0.0,5.8824,11.7647,5.8824,23.5294,5.8824,17.6471,0.0
132,TDY,2.9438822447102115,50.0,18.75,9.375,9.375,3.125,46.875,12.5,6.25,3.125
133,TEL,2.185792349726776,50.0,6.25,12.5,12.5,0.0,43.75,6.25,6.25,0.0
134,TER,2.6053639846743293,38.23529411764706,29.4118,14.7059,5.8824,0.0,61.7647,2.9412,5.8824,0.0
135,TFC,2.6984126984126986,52.94117647058823,23.5294,5.8824,11.7647,11.7647,38.2353,8.8235,11.7647,8.8235
136,TFX,2.375478927203065,48.38709677419355,9.6774,9.6774,12.9032,3.2258,45.1613,12.9032,3.2258,0.0
137,TGT,3.67816091954023,56.25,18.75,10.4167,12.5,10.4167,45.8333,6.25,10.4167,4.1667
138,TJX,3.6015325670498086,44.680851063829785,25.5319,10.6383,4.2553,2.1277,51.0638,2.1277,0.0,4.2553
139,TMO,3.218390804597701,69.04761904761905,16.6667,4.7619,9.5238,0.0,45.2381,7.1429,2.381,2.381
140,TMUS,2.102803738317757,55.55555555555556,22.2222,0.0,0.0,0.0,33.3333,0.0,22.2222,0.0
141,TPR,2.952029520295203,43.75,21.875,6.25,12.5,12.5,50.0,12.5,0.0,6.25
142,TRMB,3.0651340996168583,47.5,15.0,17.5,5.0,15.0,55.0,15.0,2.5,0.0
143,TROW,3.6015325670498086,53.191489361702125,25.5319,8.5106,6.383,2.1277,44.6809,10.6383,2.1277,8.5106
144,TRV,2.9885057471264367,56.41025641025641,12.8205,2.5641,12.8205,2.5641,46.1538,7.6923,2.5641,2.5641
145,TSCO,3.0651340996168583,47.5,22.5,12.5,15.0,2.5,52.5,10.0,5.0,5.0
146,TSLA,2.2569444444444446,53.84615384615385,7.6923,7.6923,7.6923,7.6923,46.1538,15.3846,7.6923,0.0
147,TSN,3.218390804597701,42.857142857142854,14.2857,11.9048,9.5238,4.7619,59.5238,9.5238,11.9048,0.0
148,TTWO,2.6128266033254155,60.60606060606061,9.0909,18.1818,0.0,3.0303,39.3939,12.1212,6.0606,0.0
149,TT,2.681992337164751,60.0,17.1429,14.2857,5.7143,5.7143,45.7143,11.4286,0.0,5.7143
150,TWTR,1.2468827930174564,60.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0
151,TXN,2.7586206896551726,52.77777777777778,27.7778,8.3333,2.7778,2.7778,52.7778,11.1111,8.3333,2.7778
152,TYL,1.9157088122605364,48.0,24.0,8.0,0.0,4.0,48.0,4.0,4.0,8.0
153,T,3.218390804597701,57.142857142857146,16.6667,7.1429,7.1429,4.7619,40.4762,11.9048,4.7619,7.1429
154,UAA,2.4479804161566707,50.0,15.0,10.0,10.0,10.0,50.0,5.0,5.0,10.0
155,UAL,2.354399008674102,47.36842105263158,5.2632,10.5263,5.2632,0.0,47.3684,5.2632,0.0,0.0
156,UA,1.444043321299639,75.0,25.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0
157,UDR,2.9885057471264367,46.15384615384615,17.9487,15.3846,17.9487,5.1282,53.8462,12.8205,7.6923,5.1282
158,ULTA,2.374301675977654,47.05882352941177,17.6471,11.7647,5.8824,5.8824,52.9412,5.8824,11.7647,0.0
159,UNH,2.375478927203065,54.83870967741935,16.129,6.4516,12.9032,0.0,41.9355,9.6774,9.6774,0.0
160,UNM,2.835249042145594,48.648648648648646,18.9189,2.7027,8.1081,8.1081,45.9459,10.8108,8.1081,5.4054
161,UNP,3.9846743295019156,50.0,21.1538,21.1538,3.8462,3.8462,53.8462,3.8462,5.7692,3.8462
162,UPS,2.9177718832891246,45.45454545454545,18.1818,12.1212,12.1212,9.0909,57.5758,6.0606,9.0909,3.0303
163,URI,2.4390243902439024,56.666666666666664,26.6667,23.3333,10.0,3.3333,40.0,23.3333,6.6667,0.0
164,USB,2.6053639846743293,61.76470588235294,5.8824,8.8235,11.7647,5.8824,32.3529,17.6471,8.8235,11.7647
165,VFC,3.2950191570881224,65.11627906976744,18.6047,2.3256,6.9767,4.6512,34.8837,18.6047,11.6279,4.6512
166,VIAC,2.8395061728395063,52.17391304347826,17.3913,21.7391,13.0435,4.3478,47.8261,13.0435,4.3478,0.0
167,VLO,2.607361963190184,50.0,23.5294,11.7647,2.9412,5.8824,52.9412,0.0,14.7059,2.9412
168,VMC,3.524904214559387,58.69565217391305,19.5652,8.6957,6.5217,8.6957,39.1304,15.2174,8.6957,6.5217
169,VNO,2.6548672566371683,44.44444444444444,22.2222,0.0,0.0,11.1111,33.3333,22.2222,0.0,11.1111
170,VRSK,2.44299674267101,53.333333333333336,0.0,0.0,20.0,6.6667,33.3333,13.3333,13.3333,0.0
171,VRSN,2.616516762060507,56.25,21.875,6.25,9.375,6.25,46.875,12.5,0.0,6.25
172,VTR,2.4834437086092715,50.0,20.0,6.6667,10.0,3.3333,46.6667,6.6667,6.6667,0.0
173,VZ,3.218390804597701,57.142857142857146,16.6667,14.2857,2.381,2.381,38.0952,14.2857,2.381,7.1429
174,V,3.0215827338129495,66.66666666666667,9.5238,9.5238,4.7619,0.0,38.0952,4.7619,4.7619,4.7619
175,WAB,3.1417624521072796,56.09756097560975,12.1951,19.5122,12.1951,2.439,48.7805,9.7561,4.878,7.3171
176,WAT,1.9157088122605364,56.0,12.0,8.0,8.0,0.0,44.0,0.0,12.0,0.0
177,WBA,3.218390804597701,47.61904761904762,14.2857,7.1429,4.7619,7.1429,52.381,7.1429,9.5238,2.381
178,WDC,2.2222222222222223,55.172413793103445,13.7931,13.7931,3.4483,6.8966,44.8276,17.2414,6.8966,3.4483
179,WEC,2.4521072796934864,46.875,21.875,18.75,3.125,3.125,46.875,9.375,3.125,0.0
180,WELL,3.1417624521072796,43.90243902439025,24.3902,12.1951,4.878,9.7561,56.0976,7.3171,4.878,2.439
181,WFC,3.6015325670498086,61.702127659574465,19.1489,4.2553,12.766,10.6383,34.0426,10.6383,14.8936,6.383
182,WHR,3.6015325670498086,46.808510638297875,25.5319,10.6383,8.5106,2.1277,46.8085,8.5106,6.383,2.1277
183,WLTW,3.8872691933916426,42.5,12.5,17.5,7.5,7.5,57.5,7.5,10.0,0.0
184,WMB,2.7586206896551726,58.333333333333336,5.5556,22.2222,5.5556,5.5556,36.1111,16.6667,5.5556,0.0
185,WMT,3.67816091954023,45.833333333333336,20.8333,10.4167,4.1667,4.1667,54.1667,8.3333,8.3333,2.0833
186,WM,3.4482758620689653,44.44444444444444,24.4444,15.5556,4.4444,13.3333,55.5556,11.1111,6.6667,4.4444
187,WRB,3.67816091954023,52.083333333333336,18.75,4.1667,6.25,6.25,50.0,2.0833,4.1667,4.1667
188,WRK,0.9493670886075949,100.0,0.0,0.0,66.6667,0.0,0.0,33.3333,33.3333,0.0
189,WST,2.9118773946360155,73.6842105263158,7.8947,10.5263,7.8947,5.2632,23.6842,23.6842,7.8947,2.6316
190,WU,3.8910505836575875,53.333333333333336,13.3333,20.0,3.3333,10.0,36.6667,23.3333,6.6667,0.0
191,WYNN,2.865916069600819,35.714285714285715,10.7143,10.7143,3.5714,10.7143,67.8571,10.7143,3.5714,3.5714
192,WY,2.375478927203065,54.83870967741935,3.2258,19.3548,3.2258,3.2258,41.9355,12.9032,9.6774,6.4516
193,XEL,3.0303030303030303,48.484848484848484,21.2121,18.1818,6.0606,3.0303,48.4848,9.0909,3.0303,0.0
194,XRAY,3.0651340996168583,67.5,20.0,2.5,10.0,5.0,32.5,12.5,7.5,7.5
195,XYL,1.9646365422396856,70.0,10.0,10.0,0.0,0.0,40.0,0.0,0.0,0.0
196,YUM,2.5806451612903225,40.625,21.875,0.0,9.375,6.25,59.375,6.25,12.5,0.0
197,ZBH,2.4038461538461537,60.0,12.0,4.0,12.0,12.0,40.0,24.0,12.0,0.0
198,ZBRA,2.6053639846743293,58.8235294117647,2.9412,5.8824,23.5294,2.9412,41.1765,23.5294,5.8824,0.0
199,ZION,3.6015325670498086,42.5531914893617,25.5319,14.8936,6.383,4.2553,53.1915,8.5106,6.383,4.2553
200,ZTS,1.8140589569160999,75.0,0.0,0.0,0.0,0.0,12.5,25.0,0.0,12.5
